XT1,XT2,YT
1.459984412373698,-0.15836682442254205,-1.0
-1.2624738334575234,0.46699868538201794,1.0
-0.10092411214473035,0.5308153136287217,1.0
1.2765795546832821,-0.45836086830271477,-1.0
0.82052699216673508,-0.63044599058936612,-1.0
-0.52805032442574573,-0.16639611607096036,-1.0
-0.018451155776363748,0.66203012760988511,1.0
1.654717762488771,-0.34070858198407145,-1.0
0.69844187114474909,-0.60383792711962725,-1.0
0.36845862630804582,-0.16800094976163849,1.0
-0.76180202611572811,0.57639849973847113,1.0
-0.52493989912380479,0.15942822128918385,-1.0
-1.5197472469219089,0.43981715513682251,1.0
0.35266347755592808,0.24459231762623626,1.0
0.61198626369287212,0.011078905748884427,1.0
1.206297905739325,-0.58472068882231987,-1.0
0.47615769418703058,0.39684714366047602,1.0
1.4307950985047682,-0.28693667934073719,-1.0
0.70726929255509319,-0.66593402994867845,-1.0
0.55897932539188999,-0.82983635405572431,-1.0
0.54685852365507714,0.16460384108401852,1.0
0.0037826120910318117,-0.6844836879504238,-1.0
0.17112046853790297,0.35741431568212301,1.0
-1.3396926612428715,0.46195962644102817,1.0
-1.5478834432730639,0.09417812705544451,1.0
0.60507290886022713,0.31689426173875712,1.0
0.51380947016554113,-0.57473576575323282,-1.0
-0.13935328951799641,-0.19878932624252468,-1.0
-1.4507168458134383,0.12509619657634055,1.0
0.56772829401655001,-0.04711825209092696,1.0
-0.75717406564102541,0.65249780734662632,1.0
0.85974586967327715,-0.71864802286585094,-1.0
-0.80658388585800478,0.81770211377611846,1.0
-1.6494262989450008,-0.15407116071289007,1.0
-1.461147484577356,0.14289920003162135,1.0
-1.6362534506086159,0.014862673525838921,1.0
1.3196505039014121,-0.52416938617932429,-1.0
-1.5571524664144849,-0.17677566398325126,1.0
-1.2039935606980541,0.53002629475403051,1.0
-0.54797232295011633,0.52887247629818146,1.0
-0.91796491898275645,0.66512848565514882,1.0
0.8212055883698981,-0.72998272193487534,-1.0
0.45179337153491883,0.13773713672963325,1.0
-0.2538602546884749,0.6464565592438839,1.0
0.1532918688476177,-0.70528612997495399,-1.0
1.031729607617466,-0.51001003565604619,-1.0
1.1017017281703851,-0.492530249213187,-1.0
-1.5908515335495459,0.14486378625875576,1.0
-0.19339080689445742,0.79279467646068236,1.0
-0.26898638241834372,-0.28373048148706803,-1.0
0.4321335351602158,-0.64219201001669457,-1.0
-0.074205412175523344,-0.62317467476136001,-1.0
0.32669315022958578,-0.072950808938439859,1.0
-1.782563329356333,-0.17541010030294138,1.0
0.029142291987247715,-0.61250307598534615,-1.0
-1.5415114291927339,0.090825360302865449,1.0
0.030641369296745213,0.66310401576297029,1.0
0.506019686814144,-0.14063828353269964,1.0
-1.2992692257965048,0.35543331622437135,1.0
-0.71452021781092778,0.76309862370454828,1.0
0.57694415428978818,-0.21540662546177969,1.0
0.89374933772565601,-0.69423602160421671,-1.0
0.14614013085033584,-0.79925663498980404,-1.0
-0.52423619686374234,0.54211682446730614,1.0
-0.52910934716968261,0.058291684313791642,-1.0
-1.2079568999567252,0.67800675837032454,1.0
-1.2463406721001302,0.45165996806020436,1.0
0.50499014927101715,0.21184766876235653,1.0
-0.57129098627129116,-0.15974904332745829,-1.0
0.39013868649954364,-0.56029944953207245,-1.0
-0.15761504229517193,0.64064958505357261,1.0
1.1986816371086551,-0.42291372883731027,-1.0
-0.47782539475524199,0.028186107798628651,-1.0
-1.3502379597954381,0.45713254195777697,1.0
-0.26976161811962052,0.7315555530002138,1.0
1.3881714100187461,0.017155304895571127,-1.0
0.57205254029476604,-0.086731093239577978,1.0
0.45790794385487454,-0.69648171553854021,-1.0
-1.4757558217897015,0.16182514794989342,1.0
-0.26808088309391204,-0.27883378689704152,-1.0
-0.11131145872263842,0.70546573719180339,1.0
0.19935187100579954,0.48569471548307053,1.0
0.87879893520630215,-0.84882225408616963,-1.0
0.38267942266523247,0.29487139137902507,1.0
1.510906164866173,-0.51600269285259392,-1.0
-0.56883298913221925,-0.10641889332456267,-1.0
-0.49669615721737914,0.88369748652361535,1.0
-0.52895084977119944,-0.1715440712028837,-1.0
1.3354252454416942,-0.15245457366009466,-1.0
-1.6271363089312669,-0.0010788916970501661,1.0
-0.53171771854232297,0.68707648067962535,1.0
-0.62915428176077204,0.0012631861222950347,-1.0
-1.4336414866712426,-0.031133054947956873,1.0
-1.5858171031905439,-0.21822034544352051,1.0
-1.3788348324506843,0.29537932263294986,1.0
-0.35616991723107039,-0.45671866112641046,-1.0
-0.10501340918408342,0.57412398337866477,1.0
0.13739015527644871,-0.57709319539815751,-1.0
-0.0088769035622708881,0.58990866131130715,1.0
-0.2489258363020882,-0.25985269284286444,-1.0
0.93860298010689314,-0.6168306845895053,-1.0
-1.71691487359164,0.085000238232426223,1.0
1.2001157787821122,-0.77132407935626257,-1.0
-0.43831957357094714,0.63310126634715214,1.0
1.5477924289180982,0.043356696652762955,-1.0
-1.6307793559609589,0.19180164388416951,1.0
1.560464548190704,-0.10154564774079597,-1.0
0.038902838072270129,0.67750815896460137,1.0
1.5749569967452781,-0.46175948432014796,-1.0
-0.086380278344883821,0.65311038019635592,1.0
-1.583001078371548,0.10544823221780422,1.0
0.37091917343560499,-0.6704374134773311,-1.0
-0.66163311145167669,0.61614922402700667,1.0
0.19896374915740211,-0.61278585552591502,-1.0
-1.1170103753886802,0.45635315769523332,1.0
-1.1575401569851249,0.65278400518875612,1.0
-1.4240325998886649,0.64490721387089922,1.0
